replication,scenario,model,lambda,regression,span_method,fixed_lowess_frac,american_price,mc_se_within_run,european_price,early_exercise_premium,benchmark_scenario,model_bench,lambda_bench,regression_bench,benchmark_american_price,benchmark_mc_se,benchmark_european_price,benchmark_early_exercise_premium,benchmark_paths,benchmark_steps,benchmark_lowess_frac,abs_error_vs_benchmark,signed_error_vs_benchmark,rel_error_vs_benchmark
1,A1,GBM,0.0,polynomial,fixed,,2.369032735213653,0.0608987452953598,2.066401004420346,0.3026317307933071,A1,GBM,0.0,polynomial,2.323930848462363,0.01236306550502016,2.066401004420346,0.25752984404201706,50000,100,,0.04510188675129001,0.04510188675129001,0.01940758554891245
1,A2,Jump-diffusion,0.05,polynomial,fixed,,2.4300142608865545,0.0651150823196831,2.1495933398615135,0.280420921025041,A2_benchmark_poly,Jump-diffusion,0.05,polynomial,2.3972902356195562,0.013073458021589863,2.1495933398615135,0.24769689575804277,50000,100,,0.03272402526699825,0.03272402526699825,0.013650422790188792
1,B2_fixed,Jump-diffusion,0.05,lowess,fixed,0.3,2.47463726603843,0.0687600470368097,2.1495933398615135,0.3250439261769164,B2_benchmark_lowess,Jump-diffusion,0.05,lowess,2.4128933915806314,0.013035920171165059,2.1495933398615135,0.26330005171911797,50000,100,0.2,0.0617438744577985,0.0617438744577985,0.025589143172774612
1,B2_cv,Jump-diffusion,0.05,lowess,cv,,2.4933934678910084,0.0670082592856879,2.1495933398615135,0.3438001280294949,B2_benchmark_lowess,Jump-diffusion,0.05,lowess,2.4128933915806314,0.013035920171165059,2.1495933398615135,0.26330005171911797,50000,100,0.2,0.08050007631037692,0.08050007631037692,0.033362467065999615
2,A1,GBM,0.0,polynomial,fixed,,2.4205087873209505,0.0608290437281029,2.066401004420346,0.3541077829006047,A1,GBM,0.0,polynomial,2.323930848462363,0.01236306550502016,2.066401004420346,0.25752984404201706,50000,100,,0.09657793885858768,0.09657793885858768,0.041558008889330256
2,A2,Jump-diffusion,0.05,polynomial,fixed,,2.4772251872445583,0.0614402113218509,2.1495933398615135,0.3276318473830448,A2_benchmark_poly,Jump-diffusion,0.05,polynomial,2.3972902356195562,0.013073458021589863,2.1495933398615135,0.24769689575804277,50000,100,,0.07993495162500208,0.07993495162500208,0.03334387736507994
2,B2_fixed,Jump-diffusion,0.05,lowess,fixed,0.3,2.522518123068908,0.0617393957329168,2.1495933398615135,0.3729247832073947,B2_benchmark_lowess,Jump-diffusion,0.05,lowess,2.4128933915806314,0.013035920171165059,2.1495933398615135,0.26330005171911797,50000,100,0.2,0.10962473148827678,0.10962473148827678,0.04543289474404177
2,B2_cv,Jump-diffusion,0.05,lowess,cv,,2.544556640913569,0.0627685942510841,2.1495933398615135,0.3949633010520554,B2_benchmark_lowess,Jump-diffusion,0.05,lowess,2.4128933915806314,0.013035920171165059,2.1495933398615135,0.26330005171911797,50000,100,0.2,0.1316632493329375,0.1316632493329375,0.05456654230657406
3,A1,GBM,0.0,polynomial,fixed,,2.303430261453038,0.0590835138138189,2.066401004420346,0.2370292570326921,A1,GBM,0.0,polynomial,2.323930848462363,0.01236306550502016,2.066401004420346,0.25752984404201706,50000,100,,0.02050058700932489,-0.02050058700932489,-0.00882151335221062
3,A2,Jump-diffusion,0.05,polynomial,fixed,,2.379654009667888,0.0657801012951522,2.1495933398615135,0.2300606698063747,A2_benchmark_poly,Jump-diffusion,0.05,polynomial,2.3972902356195562,0.013073458021589863,2.1495933398615135,0.24769689575804277,50000,100,,0.017636225951668028,-0.017636225951668028,-0.007356733736126079
3,B2_fixed,Jump-diffusion,0.05,lowess,fixed,0.3,2.4315391259994987,0.0652688460798849,2.1495933398615135,0.2819457861379852,B2_benchmark_lowess,Jump-diffusion,0.05,lowess,2.4128933915806314,0.013035920171165059,2.1495933398615135,0.26330005171911797,50000,100,0.2,0.0186457344188673,0.0186457344188673,0.007727541748810089
